Param 1 for Layer 1 (32 x 1 x 3 x 3)
[[[-2.61215299,-2.51360806,-2.3010531]

[[[-0.80730692,-0.62951699,-0.50522352]
[-0.60995963,-0.46168395,-0.56196162]
[-0.60285044,-0.52512362,-0.23260723]]]


[[[-0.93697957,-0.95540596,-0.87270729]
[-0.71445381,-0.79375836,-0.86233406]
[-0.73871847,-0.59957155,-1.12384566]]]


[[[-1.09932181,-1.59549789,-2.05264341]
[-1.06076674,-1.65115315,-2.04826018]
[-1.18846451,-1.67911901,-1.81061947]]]


[[[-0.36320131,-0.29237613,-0.35181206]
[-0.11562796,-0.17604894,-0.40332758]
[-0.24409623,-0.4519179,-0.49317269]]]


[[[-0.27026601,-0.15165845,-0.23973409]
[,0.41377617,-0.18118048,-0.17144578]
[-0.4176291,-0.350855,-0.10752581]]]


[[[-2.10633612,-2.02004219,-1.78676095]
[-1.8291426,-1.71400456,-1.62250755]
[-1.31281871,-1.29945017,-1.18638367]]]


[[[-0.99121509,-0.5067646,-0.31300669]
[-0.58613999,-0.21509685,-0.13702397]
[-0.58922547,-0.25387705,-0.26076151]]]


[[[-0.65202185,-0.66178017,-0.71387985]
[-0.49074081,-0.66234233,-0.65609463]
[-0.4770112,-0.41985868,-0.5826341]]]


[[[-1.78579132,-1.50812122,-1.51819984]
[-1.21942759,-1.05609815,-1.2122395]
[-0.71133805,-0.82775081,-1.06450434]]]


[[[,0.081202,-0.13788125,-0.40968932]
[,0.03131555,-0.03859217,-0.2500396]
[-0.13258471,-0.25161303,-0.05856942]]]


[[[-0.16436167,-0.07503018,-0.35850124]
[-0.27529937,-0.39312723,-0.34314017]
[-0.51927101,-0.59528057,-0.80962423]]]


[[[-0.6023939,-0.68585011,-0.65551859]
[-0.55025488,-0.56375327,-0.77006475]
[-0.59798303,-0.84613154,-1.13949668]]]


[[[-1.76971129,-1.96977483,-2.21288715]
[-1.72380082,-1.86679651,-2.20558517]
[-1.53126825,-1.82085738,-1.95116959]]]
Param 2 for Layer 1 (32 x 1)
[-3.16891289e-02]
[-3.79265156e-04]
[-1.28178076e-02]
[-2.13670347e-02]
[-1.03596322e-02]
[-1.62230021e-02]
[-1.05067270e-02]
[,2.65133478e-01]
[-1.16501494e-02]
[-9.83649054e-03]
[,1.21140496e+00]
[-1.63294042e-02]
[-1.26449161e-02]
[-4.75591092e-03]
[-8.11839205e-03]
[-1.61005516e-03]
[-2.26233780e-02]
[-3.22350066e-02]
[-3.11166445e-03]
[-1.04805305e-02]
[-1.92473217e-02]
[-2.16011993e-02]
[-1.09144593e-02]
[-7.36819436e-04]
[-2.25941519e-02]
[-1.40260471e-02]
[-9.15322352e-03]
[-2.96528894e-02]
[,2.42896653e-01]
[-9.39511119e-03]
[-1.50264625e-02]
[-3.27035763e-02]]
Param 1 for Layer 5 (7200 x 10)
[,7.18076096e-03,-7.75444173e-03,-1.35881224e-02,1.23076840e-02
-6.49326974e-03,-2.95668833e-03,8.21642294e-03,-7.38884684e-04
-7.33120955e-03,-1.26756258e-02]
[-2.42013920e-03,3.74245598e-03,-2.31274123e-03,-2.12678334e-03
-9.65958761e-03,-2.88027206e-04,-4.50948169e-03,1.32043423e-02
7.63493830e-03,1.04366891e-02]
[,2.36280724e-03,-1.98253784e-02,-4.36012598e-03,5.25509117e-03
1.68451343e-02,8.36649050e-03,-1.75854601e-02,-3.44592898e-03
-1.39626881e-02,-1.00368494e-02]
[-9.84772244e-03,4.30076919e-03,1.45771581e-02,-1.21400039e-02
-2.69811894e-04,-1.07796668e-02,-1.34632417e-02,7.54494922e-03
3.88788487e-03,1.37396967e-02]
[,1.21201028e-02,6.86440066e-03,-2.72680849e-03,2.62954554e-03
-2.24535169e-02,7.71694886e-03,6.41029668e-03,1.31533427e-03
-1.03648809e-02,-3.89574483e-03]
[-1.01890482e-02,-7.94420510e-03,7.34358041e-03,1.63998062e-02
1.83246238e-02,-4.57870204e-03,7.43412147e-03,2.39708134e-03
-3.60864279e-03,3.43657088e-04]
[,1.72064385e-02,-6.25524290e-03,3.68937779e-03,8.74352390e-03
1.32144868e-03,7.02559511e-03,-7.81669289e-03,-8.10900325e-03
-1.03995994e-02,1.14040314e-02]
[-1.23977593e-02,-3.44202451e-03,-2.26233027e-02,3.54054440e-03
-3.85614982e-03,1.87422182e-02,-8.77730360e-03,8.38018556e-04
1.36258633e-02,-1.87091358e-02]
[,8.34715331e-03,-7.50387842e-03,2.14432393e-02,-5.37822155e-03
5.58531084e-03,-7.34440305e-03,-2.01395767e-03,6.93961812e-03
-1.94590914e-03,-2.91187724e-03]
[-5.69378247e-03,-5.78269717e-03,-1.46504351e-02,-1.98774287e-03
-4.56551902e-03,-1.13155609e-02,4.79032747e-03,6.87963494e-03
-1.21613771e-02,2.01803763e-04]
[-5.84980494e-03,-4.74826013e-03,-1.51056686e-03,1.09152254e-02
1.20980501e-02,1.88567284e-02,7.89165529e-03,7.80062688e-03
1.14955781e-02,-5.59944976e-04]
[-8.82996552e-05,1.36328590e-02,-3.24516662e-04,7.13441701e-03
9.28870657e-03,-1.88758535e-02,8.49915471e-03,2.58569508e-02
1.61071350e-02,3.72991295e-03]
[-2.73091298e-03,1.52080272e-02,1.86969192e-02,1.38480087e-02
6.82560132e-03,-2.54487882e-03,1.18116736e-03,-9.95406735e-03
-2.91351169e-03,-1.75064924e-02]
[,4.64327799e-03,2.87200362e-03,1.90136135e-02,1.49890449e-03
1.06748810e-02,9.85602168e-03,9.15486522e-04,3.50983708e-03
-2.20691245e-02,-2.24309764e-03]
[,3.92975624e-03,1.09225407e-02,2.84758513e-03,-4.02473179e-03
5.86244816e-03,2.88469418e-03,-4.62364875e-03,-8.85664039e-03
-1.15773639e-02,-1.36751803e-03]
[,9.68235449e-05,2.77337348e-04,-1.50979792e-02,3.72961694e-02
6.41465718e-03,-8.40916124e-03,-1.32202042e-03,-1.23187734e-02
1.62464125e-02,-1.81161637e-02]
[,1.27178701e-02,1.12124059e-02,-1.74357103e-02,4.51926017e-03
5.62800175e-03,2.19656100e-02,-1.45658254e-02,-1.17393963e-02
-3.73843510e-03,-1.10181958e-02]
[-1.89624026e-03,-3.16295156e-03,1.80692019e-02,8.26190322e-03
1.47615406e-03,-2.59365001e-03,-3.14850267e-03,3.50613454e-03
-1.25925771e-02,4.28872200e-04]
[-9.14483731e-04,-5.43884138e-03,-6.70620621e-03,4.62990700e-03
8.55969289e-03,4.70077860e-03,-3.85194039e-04,2.03135259e-04
-6.26659616e-03,1.14282749e-02]
[,1.83390887e-03,-1.08981924e-02,-1.25563242e-02,-8.56577604e-03
8.91243068e-03,1.64712301e-02,2.02444465e-03,-1.69055974e-02
5.09417029e-04,-7.31150548e-03]
[-4.33397547e-03,-1.24086598e-02,3.58321315e-02,-2.13299040e-02
3.11913669e-04,-2.31365959e-02,1.50447245e-02,2.11843252e-02
1.48649098e-02,1.84785223e-03]
[-4.69590377e-02,2.01256586e-02,1.93083596e-02,-9.63768422e-03
-1.41231760e-02,1.57460912e-02,6.55865028e-03,-6.28338234e-03
-1.30670799e-02,-5.81482005e-03]
[-9.91876578e-03,2.08570482e-02,-3.00217146e-02,-4.05090565e-03
-1.52861893e-02,1.78674821e-02,1.55442429e-02,-8.63963670e-03
-5.82214856e-03,9.35529488e-03]
[-1.69689029e-02,1.95703974e-02,-1.46506994e-02,-8.78169143e-03
-3.25964734e-02,-2.25402553e-02,7.50486917e-02,1.09901111e-02
-1.81993930e-02,-1.44839227e-04]
[-1.26529414e-02,-8.19948077e-03,-1.24964774e-02,-2.67924193e-02
-3.00504059e-02,1.09532785e-03,8.02091280e-02,7.09292944e-03
-9.78081429e-03,-2.36923701e-03]
[-1.82433917e-02,1.77443197e-02,-1.09128061e-02,-1.13535080e-02
-1.20831534e-02,-1.99931528e-02,4.63343314e-02,-9.62464546e-03
8.68843380e-03,8.11346530e-04]
[-2.18410402e-02,-1.73144206e-02,1.11509343e-02,1.99250050e-02
1.94889967e-02,1.63170900e-02,-4.73098709e-03,2.42966329e-02
1.39641191e-02,1.62254251e-02]
[-2.29630689e-04,7.55791917e-03,2.28386257e-02,6.99076745e-03
-2.04826631e-03,2.68584762e-03,-5.87431961e-03,-9.31379613e-04
-7.70061686e-03,1.76140200e-02]
[-1.41416749e-02,-5.80425098e-03,6.44931177e-03,-1.31742014e-02
-6.15461729e-03,1.00725905e-02,1.45532884e-02,-1.65965224e-03
4.68268341e-03,3.10938640e-03]
[-1.51673597e-02,2.57801750e-03,-7.76432905e-03,2.39030636e-02
1.37260458e-02,-4.22014904e-03,3.19031235e-02,5.20660857e-03
8.72270848e-03,1.07162167e-02]
[,9.75925569e-03,1.99863677e-02,8.74952204e-03,-1.12499107e-02
-1.32907442e-02,-8.48641994e-03,1.09885832e-02,2.53334865e-02
-1.89936341e-02,1.06319556e-02]
[-9.06879767e-04,3.89998276e-03,7.61079519e-03,7.19203219e-03
1.04070510e-02,-2.30809642e-02,3.97139410e-03,1.13796664e-02
-1.86240981e-02,2.70344409e-03]
[-1.07644128e-02,-3.29210094e-03,2.29364273e-02,2.74616371e-02
-1.04941382e-02,-3.32115925e-02,-9.17674719e-04,5.98868324e-03
4.73259040e-03,5.76252596e-03]
[-8.18228024e-03,1.32929957e-05,2.95588988e-02,3.78033404e-02
6.22318053e-03,-3.29602183e-02,-1.38475057e-02,2.36312147e-03
-4.47442145e-04,5.93237466e-03]
[-5.05923492e-02,-3.17359244e-02,4.85074671e-02,5.41521687e-02
-1.65676055e-03,-9.78654869e-03,-7.62568319e-03,7.05163752e-03
-2.27150000e-02,-1.05644420e-02]
[-8.76147725e-02,-7.40942963e-02,1.58734274e-01,4.34421842e-02
-4.52823062e-02,-2.26131595e-02,3.53987069e-02,-1.39756805e-02
-1.74694023e-02,-1.71045944e-03]
[-9.92287328e-02,-2.40294668e-02,1.45012757e-01,6.21538249e-02
-7.97590547e-02,-4.86849331e-02,5.69589131e-02,4.67863678e-03
-1.06041469e-03,3.40070085e-03]
[-2.24715136e-01,9.27258907e-03,9.24525906e-02,1.01815550e-01
-1.50851770e-01,-4.69454490e-02,1.69212473e-01,-9.67688926e-03
4.15488484e-02,1.00209516e-03]
[-1.71160490e-01,5.83299381e-02,8.47368931e-02,8.51022606e-02
-1.90210973e-01,-1.98026956e-02,1.38435708e-01,-3.18991604e-03
4.06507405e-02,4.50357748e-03]
[-8.57974956e-02,-4.54185741e-02,1.00532410e-01,1.39450707e-02
-2.16626689e-01,1.12530879e-02,2.05955715e-01,-1.52765710e-02
3.07254665e-02,-5.91079269e-03]
[-8.58994915e-02,2.07083727e-02,4.16051843e-02,3.00317695e-02
-1.28516896e-01,6.58457135e-03,1.49337669e-01,-8.52041416e-03
7.93516151e-03,1.02196834e-03]
[-3.18939287e-02,2.63571816e-02,7.04221505e-03,4.91957303e-03
-1.53818474e-02,3.12407926e-02,1.06020085e-02,1.42790675e-02
8.96854791e-03,1.32567478e-02]
[-2.57148861e-02,-1.84541673e-03,-8.92325676e-03,-4.23122981e-02
3.18327052e-02,-1.08490310e-02,1.20268238e-03,6.97759883e-03
-4.38697447e-03,-3.53420983e-03]
[-7.62291603e-03,-1.70645956e-03,-5.90632359e-03,7.21369978e-03
1.11940110e-02,-4.72890498e-03,-9.79755050e-03,-3.23474527e-03
1.06677766e-02,9.18222698e-03]
[,1.72531385e-02,2.66830677e-03,-7.87545476e-03,-7.38679147e-03
-2.33494417e-03,8.40455010e-03,5.90770068e-03,9.80164667e-03
-9.98440954e-03,1.36085776e-02]
[,9.74437723e-03,1.68942739e-03,-6.85273874e-03,7.25988663e-03
1.03517899e-02,7.29495388e-03,-1.39493654e-02,1.70298877e-03
-7.97035969e-03,8.55788475e-05]
[-9.30202879e-03,7.54933957e-03,-4.40725346e-03,2.30987530e-02
-4.98188695e-03,-3.29066141e-03,-3.33964223e-03,-1.48639544e-03
-2.54329103e-03,1.28875019e-02]
[-2.52599902e-02,-1.96563218e-04,-1.31479805e-02,6.11024953e-02
-4.07536628e-02,-7.81673987e-03,-6.03347000e-05,3.94656553e-02
-1.55357865e-02,6.72955090e-03]
[-5.87456866e-02,8.41665725e-03,4.20089005e-02,9.40579937e-02
-4.37831232e-02,-5.96863466e-02,1.25168714e-02,3.56184719e-02
6.78132179e-03,-1.91070995e-02]
[-2.07674484e-01,-2.97081972e-02,7.96755164e-02,2.22532257e-01
-2.05551415e-02,-4.50155130e-02,1.19581507e-02,3.28728588e-02
-1.83797139e-02,-8.35623179e-03]
[-4.05529245e-01,-1.23243827e-01,2.19923711e-01,4.01036428e-01
-1.93263476e-01,-2.81971610e-02,3.19305453e-02,2.93548035e-02
5.80708379e-02,3.33506628e-02]
[-5.75076312e-01,-1.13114184e-01,2.42084338e-01,4.34990475e-01
-2.68185357e-01,-2.45667363e-02,1.13480460e-01,5.84067049e-02
5.27327265e-02,6.68252431e-02]
[-5.92328924e-01,-1.25824570e-02,2.51084133e-01,5.31824949e-01
-5.02837570e-01,-1.28353397e-01,1.80442130e-01,7.72219714e-02
1.36450678e-01,7.30406508e-02]
[-5.21170398e-01,-4.74462755e-02,3.99220167e-01,4.18079630e-01
-6.88448010e-01,-1.12654035e-01,2.83739640e-01,6.86085837e-02
1.68153910e-01,3.83330096e-02]
[-2.31241753e-01,-1.63125141e-01,3.57559246e-01,2.53820170e-01
-7.47706522e-01,2.41377710e-03,2.15321964e-01,1.74005807e-02
2.19626714e-01,5.92583321e-02]
[-1.85134150e-01,3.61950029e-03,1.89108242e-01,1.59749015e-01
-4.08302553e-01,8.69218243e-02,8.54951755e-02,4.43111513e-03
1.32769472e-01,1.51343181e-02]
[-1.53593340e-01,7.50138086e-02,1.39796941e-02,8.34443792e-02
-1.37236715e-01,7.75242731e-02,-1.29769292e-03,-2.36540516e-02
3.63627047e-02,-5.14772213e-03]
[-5.62605502e-02,4.35755256e-02,-4.63820731e-02,1.20752885e-02
-6.29603904e-06,2.03504966e-02,3.23955744e-03,1.24349190e-02
3.48764891e-02,2.07375881e-02]
[-3.24965657e-03,1.12945840e-02,-4.09405783e-03,1.66523770e-02
-1.04715138e-02,-3.01374227e-02,-9.39434064e-03,4.13619170e-03
1.61134599e-02,1.32362307e-02]
[,7.62443551e-03,-2.68969465e-03,1.01908906e-02,1.24827484e-03
-1.14773977e-02,-1.91257540e-03,-1.12017421e-02,2.42951642e-02
2.27979869e-02,-4.34213008e-03]
[-1.17205502e-02,-1.72204655e-02,-1.12824689e-02,-9.66830783e-03
-1.78426654e-02,3.17092967e-03,-6.25362209e-03,9.62401258e-03
1.85727994e-03,-1.31916686e-02]
[,4.56680261e-04,-3.20957871e-03,-1.46112215e-02,1.41038404e-02
1.24910230e-02,3.02179813e-03,-8.94131529e-03,2.35772506e-02
-5.01145395e-04,1.15543189e-02]
[-6.03144164e-02,-5.30035830e-03,-4.28125545e-02,1.20114643e-01
-2.69429326e-02,-2.03045241e-02,-3.25307909e-03,3.66881878e-02
-1.96099706e-02,6.59957161e-05]
[-1.58742478e-01,-1.90031354e-04,6.01511396e-02,1.43099864e-01
-4.36625751e-02,-3.35565767e-02,1.39692527e-02,1.01649992e-01
-1.83466260e-02,-1.92951816e-02]
[-3.50370382e-01,-6.20634035e-02,1.84616140e-01,1.66800025e-01
-9.35899099e-02,-5.14702931e-02,4.02259986e-02,1.23103669e-01
1.03739253e-02,3.16929172e-02]
[-6.23249876e-01,-1.13706343e-01,2.06817510e-01,3.42996464e-01
-2.32956089e-01,4.85835336e-02,5.66980357e-02,1.98786322e-01
5.01194712e-02,1.18339674e-01]
[-8.60886974e-01,-1.44692385e-01,2.83028349e-01,4.14173862e-01
-5.88377277e-01,1.17772230e-01,1.54843442e-01,2.43651217e-01
2.24903057e-01,1.90568268e-01]
[-8.17127440e-01,1.90025564e-02,2.73227855e-01,3.57982502e-01
-8.75314890e-01,-2.22775032e-03,1.93218469e-01,3.11361375e-01
2.40681817e-01,2.86701751e-01]
[-6.51345106e-01,2.27118664e-02,3.21158229e-01,2.68683154e-01
-1.05402942e+00,-5.63811519e-02,2.79354123e-01,2.65281605e-01
3.03599973e-01,3.18849278e-01]
[-4.23285876e-01,-7.80239942e-02,3.39915330e-01,2.36507830e-01
-9.33542233e-01,5.85276070e-02,1.10976204e-01,2.00269297e-01
2.09830992e-01,2.69736574e-01]
[-3.42280108e-01,-8.25949820e-03,2.17250294e-01,1.32553833e-01
-5.51707834e-01,1.79223986e-01,2.58968729e-03,7.75004409e-02
1.20900828e-01,1.64990656e-01]
[-2.48946084e-01,7.61248105e-02,1.19605488e-01,1.10523916e-01
-1.87860489e-01,1.40252665e-01,7.62437083e-03,-6.10351743e-03
3.07661388e-03,6.53661550e-03]
[-3.76988976e-02,5.24478328e-02,1.18744435e-02,1.23863072e-02
-1.07979975e-01,9.56834140e-02,-1.22037355e-02,5.77899841e-03
-3.33508836e-03,-2.90612320e-03]
[,1.16831346e-02,-1.02839145e-02,-2.59725859e-03,-1.85757651e-04
-4.57957128e-02,-5.15195747e-02,-7.90701421e-03,1.70741456e-04
5.91743452e-02,4.34019190e-03]
[,8.15013627e-03,5.26406322e-03,-2.41141526e-02,-1.83418911e-02
2.07697504e-03,-2.45972974e-02,7.22368571e-03,1.34531459e-02
1.04778970e-02,1.39639123e-02]
[-1.42853997e-03,-7.04276355e-03,-2.69142763e-04,-6.92775763e-03
1.15698763e-02,-1.03215278e-02,4.69774060e-03,1.21346339e-02
3.43309987e-03,-5.82129792e-03]
[,1.46101320e-02,5.47629950e-04,-8.63190968e-03,-1.18565675e-03
2.83387844e-03,-3.56700750e-03,5.71686388e-04,1.43378761e-02
9.15679491e-03,-1.18346269e-02]
[-7.64245079e-02,1.29839334e-02,2.20101762e-02,3.65382435e-02
3.74397950e-02,-7.92289955e-03,4.87589359e-03,1.40691169e-02
1.17745148e-02,-3.37125042e-03]
[-2.05391389e-01,-1.19505618e-02,1.25034776e-01,6.08033663e-02
1.44231215e-02,3.75328704e-02,-4.04816207e-03,2.18012657e-02
-1.73594537e-02,-7.19759633e-03]
[-4.67104677e-01,-5.74927107e-02,1.43096327e-01,5.72954804e-02
-7.18183980e-02,9.64925184e-02,6.50815841e-02,7.77690678e-02
6.81063480e-03,1.24900226e-01]
[-6.44592013e-01,-1.41053016e-01,1.30685080e-01,1.10497803e-01
-3.42092212e-01,1.08924804e-01,1.57467045e-01,2.57852546e-01
1.61568736e-01,2.00555744e-01]
[-5.59482714e-01,-5.99989613e-02,1.06447277e-01,1.25722948e-01
-6.94923306e-01,1.94735446e-01,1.80027123e-01,3.02664555e-01
1.38014499e-01,3.10812224e-01]
[-5.41974311e-01,1.21883113e-01,4.38898280e-02,1.70365551e-01
-8.40352595e-01,-1.15050562e-02,2.35733137e-01,3.19832049e-01
1.26912676e-01,3.81726456e-01]
[-5.85584897e-01,1.05542226e-01,4.52813260e-02,2.17974192e-01
-7.19839553e-01,-1.25064794e-01,1.45550820e-01,4.02678376e-01
1.71324551e-01,3.56486012e-01]
[-5.75696432e-01,-1.83622656e-02,2.70659971e-01,2.55337748e-01
-7.34745259e-01,-4.35579414e-02,1.71160105e-03,4.16995524e-01
9.82316181e-02,2.90081773e-01]
[-4.98393214e-01,-5.86005686e-02,2.66155598e-01,2.19626941e-01
-6.18746531e-01,2.37877855e-02,-1.67763644e-02,2.60836089e-01
1.34791075e-01,2.17505228e-01]
[-2.15206637e-01,4.71203583e-02,1.13176891e-01,1.09500490e-01
-2.54748174e-01,5.29808649e-02,-2.72897573e-02,7.55103342e-02
1.03636019e-02,8.28833760e-02]
[,4.01560497e-02,-6.90762566e-03,7.84444628e-02,-3.55241323e-03
-8.96234774e-02,-6.58381940e-03,-1.05022353e-02,-8.68226252e-03
-5.14349683e-02,2.48912740e-02]
[,1.13638548e-02,-1.21335497e-02,1.92480526e-02,-8.01348862e-03
-2.30938452e-02,6.39594623e-03,-8.19007648e-03,-3.62872940e-03
-1.41208323e-02,-1.21817168e-02]
[,2.07086261e-02,-8.30629553e-03,1.14502163e-02,-4.09038406e-03
-7.59837018e-03,-1.81590998e-02,-2.20896431e-02,-3.70988146e-05
1.26273968e-02,-7.60491875e-03]
[-1.10672631e-02,-8.49605701e-03,-3.52328943e-03,1.47513013e-02
-1.23764581e-02,7.57621600e-04,9.79244344e-03,-7.27667980e-03
1.59261403e-02,-3.73006390e-03]
[,8.19709627e-03,4.28317847e-03,9.42647923e-03,9.12705229e-03
1.57770423e-02,-7.23866701e-03,8.94010717e-04,3.40731762e-03
-1.05216508e-02,-1.38779373e-02]
[-7.91835327e-02,2.58319009e-03,-3.12874512e-03,-9.25770678e-03
9.82915869e-02,1.31513287e-02,1.88471533e-03,-1.36527687e-02
-2.35308974e-02,6.41766337e-03]
[-2.36190404e-01,1.80198337e-03,5.16073437e-02,7.55527493e-03
1.46895295e-01,5.75228221e-02,-7.85942243e-03,1.21232543e-02
-2.95823170e-02,1.47868259e-02]
[-5.13085007e-01,1.94031921e-02,5.24828680e-02,-9.35270535e-03
-2.60583009e-02,9.65874606e-02,1.08321193e-01,5.68241198e-02
9.32434179e-03,2.41770305e-01]
[-6.43546906e-01,-1.06065151e-01,6.69817444e-02,1.06415591e-01
-5.55791168e-01,1.84517549e-01,2.02458403e-01,1.75590709e-01
2.77081902e-01,2.85237718e-01]
[-5.69934249e-01,-1.29487280e-01,-2.61751715e-02,1.51469405e-01
-6.38998852e-01,1.73793584e-01,1.86053729e-01,2.36998872e-01
2.95502194e-01,2.58233622e-01]
[-5.05440916e-01,1.91750639e-01,-7.45191930e-02,3.64351378e-01
-5.71548629e-01,-1.40042122e-02,1.95435823e-01,1.67515335e-01
1.44072530e-01,1.66893240e-01]
[-6.13640169e-01,1.04945243e-01,-3.28703559e-02,3.56453372e-01
-4.69804281e-01,3.62690404e-02,-1.51083168e-02,2.59096090e-01
1.53640524e-01,1.92018975e-01]
[-7.82384310e-01,-4.95088688e-02,1.73773527e-01,3.60244894e-01
-5.77932269e-01,6.09307829e-02,1.00451977e-02,3.28910923e-01
1.96196588e-01,2.94690595e-01]
[-5.44169499e-01,2.69162916e-02,1.79983949e-01,1.25175459e-01
-5.21384335e-01,2.05833741e-02,4.03526905e-02,2.61556335e-01
1.48469884e-01,2.51872639e-01]
[-5.24321481e-02,-7.57007949e-04,1.22057948e-01,-2.49914855e-03
-1.75421782e-01,1.38518001e-02,-5.47254318e-02,7.93526668e-02
-2.55693436e-02,1.00311847e-01]
[,5.67152177e-02,-4.29512622e-03,7.00452072e-02,1.82511712e-02
-5.45475110e-02,5.87121498e-02,-5.52816609e-02,8.40037083e-03
-7.99666473e-02,-2.82719867e-03]
[,4.04141282e-03,3.34030803e-03,2.77454243e-02,1.52742098e-02
-3.04616716e-03,3.19419438e-02,-8.07393280e-03,1.00854871e-03
-1.01124350e-02,9.94306043e-03]
[,1.78446869e-02,5.55488700e-03,4.50456754e-03,-5.46641360e-04
-7.38244625e-03,1.25359700e-02,-1.49134739e-03,-1.26476473e-02
-2.06635060e-03,1.54835032e-02]
[,1.53605760e-02,-2.16503494e-02,2.98152993e-03,-9.52224142e-03
-5.44285637e-03,3.70317819e-03,-1.68320244e-02,-2.35932491e-02
3.44754489e-03,9.74552700e-03]
[-1.84755746e-02,2.45222679e-03,-1.20995344e-02,-3.24805024e-03
1.96443948e-02,-3.75086423e-03,4.26843342e-03,-3.07136745e-03
1.88642238e-02,6.19488127e-03]
[-1.19456617e-01,6.63120355e-03,2.15519139e-03,-2.25446902e-04
1.44240369e-01,-2.74976547e-02,-2.76379763e-03,1.28633534e-02
-1.42691431e-03,-2.17954439e-03]
[-2.04219707e-01,5.82740413e-03,-8.08936590e-03,-1.27555480e-02
1.62912561e-01,4.77909852e-02,5.14637738e-02,1.91344882e-02
-7.21676560e-02,4.85633781e-02]
[-4.32045781e-01,2.66966520e-02,4.15418057e-02,6.35153417e-02
-1.14182533e-01,8.42607508e-02,1.39024484e-01,1.21678214e-02
-3.14291191e-02,2.28248467e-01]
[-8.20287193e-01,-1.75660282e-02,-1.19757769e-02,1.52846165e-01
-3.90777310e-01,2.49057975e-01,1.81746683e-01,5.52302726e-02
2.57964313e-01,3.20716550e-01]
[-8.11939438e-01,-5.92097028e-02,-1.50545442e-02,2.84189905e-01
-4.94566917e-01,2.29516291e-01,1.14470079e-01,8.16341093e-02
4.45196074e-01,1.15067819e-01]
[-6.85854103e-01,1.17353229e-01,1.01619592e-02,4.03679401e-01
-5.48488494e-01,8.88027789e-02,8.18602860e-02,8.83256390e-02
3.38104508e-01,1.13451138e-01]
[-8.13732915e-01,2.71117641e-02,1.21393800e-01,4.41155776e-01
-7.19611358e-01,-2.61424977e-02,1.50406146e-01,2.37044446e-01
2.69766815e-01,2.97097520e-01]
[-8.92811623e-01,-3.28200421e-03,2.19604764e-01,3.32059884e-01
-5.68208157e-01,5.34050097e-02,1.95796625e-01,3.04507950e-01
